,EL,group
MG_1442,15.65164218,training
MG_1333,14.68031367,training
MG_1076,13.86834374,training
MG_1040,15.72106294,training
MG_893,13.42877261,training
MG_908,14.98385383,training
MG_1031,13.88436391,training
MG_948,13.68059853,training
MG_118,14.86243777,training
MG_1188,11.94845222,training
MG_354,13.1668287,training
MG_698,16.50071147,training
MG_194,14.93185853,training
MG_410,13.27362987,training
MG_755,14.157269,training
MG_1207,14.57407461,training
MG_651,13.97289646,training
MG_788,13.04456947,training
MG_181,13.66317307,training
MG_122,13.19043738,training
MG_439,13.90712942,training
MG_943,13.11567656,training
MG_816,14.08784824,training
MG_389,14.02685916,training
MG_255,11.80117903,training
MG_1469,15.96024135,training
MG_549,12.95772325,training
MG_1139,14.46193339,training
MG_585,13.17076348,training
MG_1418,9.872293726,training
MG_49,12.05300494,training
MG_761,13.9821713,training
MG_149,13.36075713,training
MG_271,14.31978693,training
MG_189,12.14374862,training
MG_252,14.08756719,training
MG_1396,12.48738883,training
MG_1410,14.62810195,training
MG_990,12.95210214,training
MG_825,14.35841056,training
MG_1452,14.71909936,training
MG_55,11.57380496,training
MG_865,12.38155906,training
MG_880,18.05523057,training
MG_1451,14.32786981,training
MG_560,13.71235782,training
MG_1034,15.58840465,training
MG_527,14.24692577,training
MG_1467,14.43607626,training
MG_717,13.50718716,training
MG_986,13.79920403,training
MG_1007,12.59600456,training
MG_59,12.35089803,training
MG_504,15.49059727,training
MG_1024,15.07463482,training
MG_488,14.60021279,training
MG_285,12.69240667,training
MG_240,13.71488732,training
MG_941,13.1326339,training
MG_910,14.34051732,training
MG_412,13.06902131,training
MG_1439,12.1763884,training
MG_543,13.84557823,training
MG_1183,13.87059218,training
MG_731,14.11601816,training
MG_849,13.5805427,training
MG_753,12.8565432,training
MG_492,14.46952189,training
MG_1152,11.83574888,training
MG_1244,12.67245171,training
MG_1160,13.35325991,training
MG_1256,13.31101027,training
MG_594,13.01084278,training
MG_259,11.86076284,training
MG_1185,11.60191053,training
MG_829,13.49930387,training
MG_133,13.14659269,training
MG_112,13.57154891,training
MG_921,15.59793515,training
MG_134,14.38942101,training
MG_1336,16.85540377,training
MG_866,13.13224984,training
MG_703,15.12016585,training
MG_1174,13.62832217,training
MG_513,10.97234576,training
MG_1425,12.91208546,training
MG_946,11.70393375,training
MG_350,13.22191562,training
MG_1250,13.71657366,training
MG_359,15.3863869,training
MG_983,12.09628752,training
MG_1397,13.97373963,training
MG_1470,14.22555113,training
MG_356,11.30511571,training
MG_370,12.0215076,training
MG_1097,15.05215037,training
MG_649,13.4967881,training
MG_862,13.42455678,training
MG_916,13.24777274,training
MG_398,12.77054015,training
MG_670,13.14743585,training
MG_1070,13.73456122,training
MG_559,14.91555729,training
MG_306,13.47121203,training
MG_348,15.18031177,training
MG_1496,12.51365524,training
MG_1025,15.55552113,training
MG_1219,12.32028892,training
MG_1110,13.52573683,training
MG_1445,13.08138776,training
MG_884,12.35064293,training
MG_912,9.742445991,training
MG_386,12.62382908,training
MG_762,16.95321115,training
MG_1319,12.22669737,training
MG_232,13.9256791,training
MG_984,11.95182489,training
MG_1286,12.38352645,training
MG_1317,13.39195432,training
MG_267,13.16570448,training
MG_1228,14.16345223,training
MG_1197,15.28598871,training
MG_1459,12.89364255,training
MG_621,12.89532889,training
MG_79,11.93917738,training
MG_784,15.68480676,training
MG_339,10.39786789,training
MG_789,16.72808553,training
MG_658,13.26688453,training
MG_153,13.97598807,training
MG_116,12.07745679,training
MG_1299,14.29920213,training
MG_105,13.8615984,training
MG_1048,13.83602233,training
MG_681,13.63956439,training
MG_353,15.5563643,training
MG_688,16.85006371,training
MG_918,14.39785269,training
MG_970,10.77392043,training
MG_1001,11.54457517,training
MG_440,13.69549448,training
MG_1037,13.19718271,training
MG_1000,17.89418565,training
MG_253,14.46418183,training
MG_56,12.63169864,training
MG_291,14.82955425,training
MG_561,14.42146136,training
MG_766,12.03080154,training
MG_938,12.22304364,training
MG_408,11.31186105,training
MG_352,13.6693563,training
MG_570,12.25620821,training
MG_750,13.20055538,training
MG_567,13.10443433,training
MG_907,13.53810328,training
MG_1022,12.07408412,training
MG_951,12.53759401,training
MG_796,16.08306269,training
MG_96,17.39965385,training
MG_135,13.2949901,training
MG_1506,13.6668268,training
MG_157,12.71039423,training
MG_929,17.96107691,training
MG_1493,15.31437534,training
MG_833,11.24187818,training
MG_1150,13.95655332,training
MG_467,13.76491524,training
MG_580,11.42737494,training
MG_1231,13.40544499,training
MG_1249,13.14799797,training
MG_447,13.82562327,training
MG_519,11.53305189,training
MG_1080,11.84474266,training
MG_84,13.52601789,training
MG_312,14.83067847,training
MG_1123,13.05103375,training
MG_931,10.96082247,training
MG_152,12.90544689,training
MG_1053,15.77390142,training
MG_672,14.38239462,training
MG_57,13.9599679,training
MG_579,15.39616255,training
MG_246,13.87958597,training
MG_1405,12.48948445,training
MG_295,14.21910126,training
MG_992,15.31437534,training
MG_368,11.43046655,training
MG_803,15.05299353,training
MG_1039,14.63337737,training
MG_573,13.90178937,training
MG_714,12.98329932,training
MG_746,14.47120822,training
MG_961,13.63815912,training
MG_379,12.12383098,training
MG_730,11.67386079,training
MG_1316,13.71151465,training
MG_643,12.85092209,training
MG_272,12.16441655,training
MG_154,14.68621584,training
MG_1060,13.54709707,training
MG_599,13.99987781,training
MG_777,12.91387856,training
MG_136,12.02433726,training
MG_120,13.39617015,training
MG_355,13.44665003,training
MG_1059,13.77728169,training
MG_510,11.89701902,training
MG_852,16.34388239,training
MG_1069,10.24331594,training
MG_1011,16.9605186,training
MG_1065,13.36384875,training
MG_531,12.94310836,training
MG_1002,11.43405539,validation
MG_1003,13.95181728,validation
MG_1017,13.90544309,validation
MG_1023,12.83574508,validation
MG_1026,12.89382997,validation
MG_1029,14.52376564,validation
MG_1030,12.05384811,validation
MG_1032,14.25282794,validation
MG_1054,12.84923575,validation
MG_1063,12.38436962,validation
MG_1064,15.96696846,validation
MG_1077,14.52826253,validation
MG_1081,15.29835516,validation
MG_1084,15.88266997,validation
MG_1085,14.35850489,validation
MG_1089,13.64237495,validation
MG_1094,14.68790217,validation
MG_1107,14.11005164,validation
MG_1114,14.76744094,validation
MG_1133,12.169362,validation
MG_1134,12.47847867,validation
MG_1136,11.90376436,validation
MG_1154,12.08869901,validation
MG_1155,15.21207106,validation
MG_1171,13.96868062,validation
MG_1189,13.70982832,validation
MG_1199,14.08700508,validation
MG_1205,13.56480358,validation
MG_1208,13.08476043,validation
MG_1210,12.55047354,validation
MG_1223,13.4942586,validation
MG_1225,19.04763827,validation
MG_1226,13.56817624,validation
MG_123,13.46699619,validation
MG_1236,13.7975177,validation
MG_1242,16.27642902,validation
MG_126,14.41443497,validation
MG_1261,11.99848013,validation
MG_1266,13.86244157,validation
MG_1302,12.56733688,validation
MG_131,12.68959611,validation
MG_1313,10.98302587,validation
MG_1318,14.07647618,validation
MG_1345,16.34388239,validation
MG_1394,13.39617015,validation
MG_1401,13.4037618,validation
MG_1407,14.54400165,validation
MG_1417,12.20089589,validation
MG_1436,13.2082669,validation
MG_1446,13.48679548,validation
MG_1453,15.23764713,validation
MG_1485,10.7576192,validation
MG_1498,14.25620061,validation
MG_155,14.95771565,validation
MG_163,13.28318576,validation
MG_169,11.81551287,validation
MG_177,11.37088274,validation
MG_205,13.99762936,validation
MG_206,14.20429904,validation
MG_233,14.17525657,validation
MG_235,12.36413361,validation
MG_237,11.94929539,validation
MG_245,13.39448382,validation
MG_250,12.64041136,validation
MG_265,12.90713323,validation
MG_277,12.83293452,validation
MG_279,13.33546212,validation
MG_282,12.46109782,validation
MG_299,11.08251959,validation
MG_301,13.62551161,validation
MG_320,14.56789139,validation
MG_322,12.13479215,validation
MG_331,12.9352388,validation
MG_333,15.86046657,validation
MG_365,13.16008336,validation
MG_377,13.28655843,validation
MG_392,14.19549258,validation
MG_399,11.30467199,validation
MG_407,14.02067593,validation
MG_415,14.83517536,validation
MG_424,12.12298781,validation
MG_427,14.25395217,validation
MG_428,13.76800685,validation
MG_430,13.15614858,validation
MG_435,13.30679444,validation
MG_438,13.15755386,validation
MG_448,11.43327711,validation
MG_455,12.9105059,validation
MG_458,15.74776324,validation
MG_474,13.32759256,validation
MG_481,13.47374153,validation
MG_487,12.37762428,validation
MG_489,10.39618156,validation
MG_494,12.84726836,validation
MG_496,13.07829615,validation
MG_514,11.83631099,validation
MG_535,13.37988915,validation
MG_536,14.31016331,validation
MG_537,14.23512143,validation
MG_551,12.67779177,validation
MG_553,15.38477504,validation
MG_564,12.10612447,validation
MG_576,11.68369774,validation
MG_582,13.23975442,validation
MG_589,12.7036489,validation
MG_612,13.2556423,validation
MG_615,11.55806584,validation
MG_619,14.40010113,validation
MG_628,11.13985496,validation
MG_63,13.19465321,validation
MG_657,13.87396485,validation
MG_678,13.87255957,validation
MG_679,12.46868633,validation
MG_682,11.66599123,validation
MG_684,13.30173544,validation
MG_722,14.40362698,validation
MG_723,13.84778825,validation
MG_73,11.2601468,validation
MG_733,13.25789075,validation
MG_743,14.60189913,validation
MG_773,11.50157365,validation
MG_776,11.45351312,validation
MG_794,12.87677921,validation
MG_799,12.44254815,validation
MG_81,12.52883225,validation
MG_810,12.86890965,validation
MG_818,15.33208185,validation
MG_826,14.12466654,validation
MG_853,16.77979978,validation
MG_859,12.6052794,validation
MG_874,14.95209454,validation
MG_898,15.5760382,validation
MG_899,10.38887411,validation
MG_919,13.09150577,validation
MG_924,11.24019184,validation
MG_926,14.64152798,validation
MG_935,10.12805442,validation
MG_939,14.56985878,validation
MG_950,13.90881576,validation
MG_963,11.41135477,validation
MG_99,12.03304999,validation
